title,salary,location,employer,employer_rating,summary,search_city,search_role
Analyst Data Governance / Sap Master Data,,Berlin,NextPharma Technologies,,"Analyst Data Governance / SAP Master Data (m/w/d) - Remote / mobile Arbeit im Großraum Köln, Düsseldorf, Leverkusen oder angrenzendes Ruhrgebiet.",Berlin,data analyst
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Geo Data Scientist (M/W/D),,Berlin,Supper & Supper GmbH,,Du wirst Teil unseres Teams und arbeitest mit an der Entwicklung unserer KI-gestützten Analyse-Plattform für 3D Punktwolken und führst Data Science und…,Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Full Stack Developer (F/M/X),,Berlin,Comtravo GmbH,,"You are responsible for the design and implementation of complex, scalable data processing.
We are using state-of-the-art technologies, such as ‘Natural…",Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Backend Engineer - Golang,,Berlin,GetGround,,"Systematic problem solving approach and knowledge of algorithms, data structures and complexity analysis.
Automated accounting incorporating machine learning…",Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
,,Berlin•Vorübergehend im Homeoffice,Honeypot GmbH,,"Experience with data entry and hygiene practices.
An interest in developing Revenue Operations and Business Analyst skills Experience with data visualisation…",Berlin,data analyst
Crm Administrator (W/D/M),,Berlin,magaloop GmbH,,"Monitor and manage data quality, data migrations, and data integration.
Assist in creation of long-term strategic goals for high data quality and appropriate…",Berlin,data analyst
Lead Statistical Analyst (M/F/D),,Berlin,Bayer,"4,1","Wir tun dies mit Energie, Neugier und purer Hingabe, lernen stets von den Menschen um uns herum, erweitern unsere Denkweise, verbessern unsere Fähigkeiten und…",Berlin,data analyst
Digital Web Analyst (M/W/D),,Berlin,DEAG Deutsche Entertainment,,"Zur Verstärkung unseres Marketing-Teams in Berlin suchen wir einen.
Digital Web Analyst (m/w/d).
Du analysierst Kundenströme und Nutzerverhalten auf unseren…",Berlin,data analyst
Analyst Data Governance / Sap Master Data,,Berlin,NextPharma Technologies,,"Analyst Data Governance / SAP Master Data (m/w/d) - Remote / mobile Arbeit im Großraum Köln, Düsseldorf, Leverkusen oder angrenzendes Ruhrgebiet.",Berlin,data analyst
"Manager, Data Analytics - Logistics (F/M/D)",,Berlin,Delivery Hero,"3,6",You will manage one of the team of Logistics Data Analytics Team (currently 4 analysts and growing) which main missions are to empower stakeholders with great…,Berlin,data analyst
,,Berlin+1 Ort,Delivery Hero,"3,6","Proven track record of creating and delivering data science products.
Own the design and success of Delivery Hero’s Sales & Revenue data driven revolution.",Berlin,data analyst
Data Engineer Data Warehouse (D/F/M),,Berlin,Gymondo GmbH,"4,5","Communicate with digital account managers, data analysts, data engineers, and software developers to ensure data accuracy.
Fluent English, German is a plus.",Berlin,data analyst
Article Lifecycle Operations (Junior) Process Manager,,Berlin,Zalando SE,"3,1","Comfortable with numbers, you use data to identify root causes, understand problems and build strong arguments to convince others.",Berlin,data analyst
"Supply Chain Analyst (W/M/X) Data, Tools And Processes",,Berlin,Seven Senders,,"Automatisierte Versandbenachrichtigungen, Tracking- und Monitoringlösungen sorgen für einen transparenten Versandprozess.",Berlin,data analyst
,,Berlin,Wayfair,"3,1","Proven experience in delivering master data management, data governance and data visualization.
Experience in data analytics, trend analysis and business…",Berlin,data analyst
Senior Product Data Analyst,,Berlin,Miro,,"Advanced experience writing SQL queries and working with large data sets (DBT, Snowflake, Spark are a plus).
4+ years of experience in data analytics, including…",Berlin,data analyst
Transfer Pricing Data & Analytics Specialist Teilzeit/Vollze...,,Berlin,PWC,"4,0","Einsatz von Expertenwissen – Big Data steht auf jeder Unternehmensagenda.
Zur Nutzung großer Datenmengen finden Data & Analytics-Lösungen aufgrund ihrer…",Berlin,data analyst
Car Pricing Analyst (F/M/X),,Berlin+2 Orte,AUTO1,"3,2","Very good analytical skills, a high affinity for numbers as well as the ability to generate valuable information from a large amount of data.",Berlin,data analyst
,,Berlin,Solactive AG,,"Building up a centralized data warehouse that acts as the unique source of all relevant data in the long run.
Being an in-house consultant for best track, store…",Berlin,data analyst
Data Analyst (M/W/D),,Berlin,Altran,"3,3","Breites Spektrum an Mitarbeiterangeboten zu TOP Konditionen bei Events, Lifestyle & Co im Rahmen unserer Corporate Benefits.",Berlin,data scientist
Senior Data Scientist (Nlp) (M/W/D),,Berlin,Hays,"3,6","Implementierung von Lösungen im NLP-Bereich.
Erfolgreich abgeschlossenes Studium im Bereich Computerlinguistik, Informatik, Ingenieurwissenschaften, Mathematik,…",Berlin,data scientist
(Senior-) Data Scientist (M/W/D) – Risikomodelle,,Berlin,Sparkassen Rating und Risikosysteme GmbH,,Die Sparkassen Rating und Risikosysteme (SR) ist der zentrale Dienstleister für Verfahren des Risikomanagements in der Sparkassen-Finanzgruppe.,Berlin,data scientist
Recommendation Team Manager - Applied Scientists & Software...,,Berlin,Vestiaire Collective,,"Proven track record for managing high performing applied or data scientists teams.
Manage software engineers and applied scientists.",Berlin,data scientist
Senior Devops Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Geo Data Scientist (M/W/D),,Berlin,Supper & Supper GmbH,,Du wirst Teil unseres Teams und arbeitest mit an der Entwicklung unserer KI-gestützten Analyse-Plattform für 3D Punktwolken und führst Data Science und…,Berlin,data scientist
Senior Nlp And Ml Engineer - Deep Learning Sustainability Te...,70.000 € - 100.000 € pro Jahr,Berlin,GCS Recruitment Specialists Ltd,,"This includes collecting data and evidence for compliance from existing architecture using Data Mining techniques, verifying data against legal documents for…",Berlin,data scientist
Frontend Engineer - Fintech,,Berlin,GetGround,,"Automated accounting incorporating machine learning techniques and.
To start, we're tackling UK private residential investment property, with £1.3 trillion of…",Berlin,data scientist
Data Scientist / Analyst (W/M/D) Nlp,,Berlin-Kreuzberg,Clearstone GmbH,"4,9",Als Teil eines agilen Teams sind Sie verantwortlich für die Entwicklung von Textmodellen in einer hochsicheren On-Premise-Cloudspeicher-Lo¨sung.,Berlin,data scientist
Full Stack Developer (F/M/X),,Berlin,Comtravo GmbH,,"You are responsible for the design and implementation of complex, scalable data processing.
We are using state-of-the-art technologies, such as ‘Natural…",Berlin,data scientist
Data Analyst/Data Scientist (M/W/D),,Bezirk Marzahn-Hellersdorf,DL Personal GmbH,,Durchführung von Statistischen Analysen sowie ERstellen von Prognosen und Modellen zu betriebswirtschaftlichen Fragestellungen in strukturierten und…,Berlin,data scientist
Backend Engineer - Golang,,Berlin,GetGround,,"Systematic problem solving approach and knowledge of algorithms, data structures and complexity analysis.
Automated accounting incorporating machine learning…",Berlin,data scientist
Domain Software Expert Adas (M/F/D),,Berlin,Altran,"3,3","Performance-based remuneration and additional benefits through bonus systems, e.g. employee recommendation program.",Berlin,data scientist
Health Ai Solution Expert (M/F/D) – Clinical & Real-World Ev...,,Berlin,Cognizant Technology Solutions,"3,9","We are looking for a senior data scientist preferably with experience in pharmacovigilance (drug safety domain) and able to work with patient clinical, real…",Berlin,data scientist
Fullstack Developer (W/M/D) Für Berliner Fintech,,Berlin,EUROPACE AG,,"In unseren Backend-Systemen bilden wir die Produktlandschaft unserer Kunden bis ins Detail ab.
Du arbeitest mit unserem Tech-Stack: Java, Spring (Boot), AWS,…",Berlin,data scientist
Senior Financial Analyst - Fintech (F/M/D),,Berlin,Delivery Hero,"3,6","Demonstrated excellence in financial analysis and data model building.
You will directly partner with Local Finance and Business leaders, working on new…",Berlin,data analyst
,,Berlin,wefox,"4,3","Wefox is revolutionising insurance by empowering the customer and delivering personalised experiences, driven by data.",Berlin,data analyst
Senior Web Analyst / Traffic Data Analyst (M/F/D) - Healthca...,,Berlin,esanum GmbH,,"As a web analyst, you continuously analyze all relevant data and KPIs of our platform and derive concrete action recommendations from them.",Berlin,data analyst
Senior Data Analyst – Commercial (M/F/D),,Berlin,ResearchGate,"2,3","Generate actionable insights to shape our sales strategy via exploratory data analyses.
5+ years of experience in data analytics role in a commercial context.",Berlin,data analyst
Financial Business Analyst (M/W/D) – Manufacturing - Data &...,,Berlin,Berliner Glas KGaA,,"Das Unternehmen bietet Chipherstellern Hardware, Software und Dienstleistungen für die Massenproduktion von Mustern von integrierten Schaltkreisen (Mikrochips).",Berlin,data analyst
Werkstudent Business Intelligence (W/M/D),,Berlin•Vorübergehend im Homeoffice,Enpal GmbH,"3,8","At best, you have initial experience as a business intelligence analyst.
You have experience in the visualization of complex data with Tableau etc.",Berlin,data analyst
,,Berlin•Vorübergehend im Homeoffice,AUTO1 Group SE,,"Very good analytical skills, a high affinity for numbers as well as the ability to generate valuable information from a large amount of data.",Berlin,data analyst
