title,salary,location,employer,employer_rating,summary,search_city,search_role
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
Business Analyst,,"Austin, TX 78759 (Arboretum area)",Texas Association of School Boards,4.2,"TASB offers competitive pay, rich benefits (including retirement matching of 2:1 up to 5% after one year.
This means that if you contribute 5% to the plan, TASB…",Austin,data analyst
Global Business Head – Data Analytics,,"Austin, TX•Temporarily Remote",Infinity Quest,,"O Communicating a vision/mission to clients on how you can help their business and also inspire young, ambitious ADS team members.
Temporarily due to COVID-19.",Austin,data analyst
Business Analyst,,"Austin, TX 78729",Camp Systems International,3.4,"Comfortable with managing large set of data.
2 to 3 years of software product related experience.
The Business Analyst will research, document, and communicate…",Austin,data analyst
Revenue Ops Analyst,,"Austin, TX 78701 (Downtown area)",Levelset,4.7,"Own data enrichment patterns to make sure Hubspot and Salesforce data are continually updated with the best information.
EXPERIENCE THAT HELPS YOU STAND OUT.",Austin,data analyst
Business Systems Analyst- 123421,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,Creates and updates existing business process documentation which a focus on illustrating how data is used to drive decisions.,Austin,data analyst
Data Analyst & Process Mining Architect,,"Austin, TX",Process& GmbH,,"If you love analyzing data and are eager to work with some of the biggest enterprises on the market, you will fit right in at Processand.",Austin,data analyst
"Senior / Staff Data Analyst, Generalist",,"Austin, TX",realtor.com,3.3,The best candidates have some experience with data visualization; analytics/data engineering and data modeling; and statistical modeling and other quantitative…,Austin,data analyst
,,"Austin, TX","Builder Homesite, Inc.",3.0,"Completes complex analysis and solves data transformation problems.
Experience creating, implementing and analyzing experimental data for statistical…",Austin,data analyst
"Senior Technical Business Analyst, Strategic Programs",,"Austin, TX•Remote",Dodge Construction Network,,Minimum 3 years of business analyst experience following formal methodologies and processes; experience should include a working knowledge of the Agile and…,Austin,data analyst
Technical Business Analyst,,"Austin, TX 78701 (Downtown area)•Remote",Conduent,2.7,"Minimum of 5 Years of experience in capturing and defining business requirements for software solutions.
You will partner with internal technology groups and…",Austin,data analyst
Data And Analytics Consultant - Remote/Wfh Option,,"Austin, TX+1 location•Remote",KiZAN Technologies,4.0,"The Consultant works both independently and as part of a project team on a variety of solutions, such as database design, data integration, data warehousing,…",Austin,data analyst
21-64 Flood Data Team Lead (Data Analyst Iv),,"Austin, TX 78701 (Downtown area)",Texas Water Development Board (TWDB),,"Previous experience working with large amount of data including data analyses, querying data using Microsoft SQL Server Management Studio or others, data…",Austin,data analyst
"Senior Business Analyst, Insurance",,"Austin, TX 73301 (Parker Lane area)",Caribou,2.9,"Work with Product & Engineering to outline new data needs and prioritize tasks & features.
You will be a strategic thought partner to our nascent auto insurance…",Austin,data analyst
Senior Data Analyst,,"Austin, TX",Punchh,,"5+ years of experience in a product analyst or data science role with an enthusiastic, can-do attitude.
Identify and analyze patterns and trends in data sets.",Austin,data analyst
Sales Analyst,,"Austin, TX 78746",SOCi,3.1,"3-5 years of strong analytical and problem solving experience working in sales operations, business analyst role, process improvement, and/or program/project…",Austin,data analyst
Machine Learning Engineer,,"Austin, TX 78704 (South Lamar-South Congress area)",Liaison AI,,"As a Machine Learning Designer, your responsibility is to deploy and manage our clients' technology.
Familiar with basic data processing software.",Austin,data scientist
Sales - Conversational Ai / Machine Learning,,"Austin, TX 78704 (South Lamar-South Congress area)",Liaison AI,,"Provide them with cost effective solutions across the artificial intelligence, automation, and machine learning space.
Experience cold calling in a sales role.",Austin,data scientist
"Team Lead, Engineering & Data Science",,"Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,The Tenstorrent team combines technologists from different disciplines who come together with a shared passion for AI and a deep desire to build great products.,Austin,data scientist
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"We have raised over $350 million from top-tier investors, and partner with the largest health plans, employers, and government organizations to help their…",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,The Tenstorrent team combines technologists from different disciplines who come together with a shared passion for AI and a deep desire to build great products.,Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738+1 location",Tenstorrent,,The Tenstorrent team combines technologists from different disciplines who come together with a shared passion for AI and a deep desire to build great products.,Austin,data scientist
Senior Machine Learning Engineer (Crypto Exchange),,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,They are looking for senior data scientists and machine learning engineers who are interested in solving diverse and complex business problems.,Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.
Perks of Being a Torc'r.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Team Lead, Engineering & Data Science",,"Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
"Technical Business Analyst, Ex Squared",,"Austin, TX 78750","Builder Homesite, Inc.",3.0,"7+ years’ experience content/data modeling.
Define computations needed to transform data into content, designing the optimized location for the computation (e.g…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender INC,,"Attention to detail and being able to ask questions in detail.
Integrate company’s software components with 3rd-party data sources and programs through API’s.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Global Sales-Marketing Senior Finance Analyst - 117865,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"Ability to analyze and translate outcomes of financial models and data into insights to drive business value.
This role requires someone with capability to grow…",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Lead Business Analyst Brivity Crm,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
Bi And Data Analytics Director,,"Austin, TX 78744 (Franklin Park area)",Onnit,,"Institutionalize a data infused decision-making framework and hypothesis-driven experimentation mindset across the Company by standardizing data collection,…",Austin,data analyst
Sd/Log + Gatp Experienced Resource For Gatp Team Work - 7505...,,"Austin, TX 78727",Pinnacle Technical Resources,3.5,"Must be relocate or be local to Austin, TX – onsite begins February 1, 2022.
6+ years of SAP experience.
Minimum 1 full end to end implementation.",Austin,data analyst
,,"Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
,,"Austin, TX 78704 (Galindo area)",AjaxMinerals,,"Data analyst: 3 years (Preferred).
To do well in this role you need a very fine eye for detail, experience as a data analyst, and a deep understanding of the…",Austin,data analyst
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Team Lead, Engineering & Data Science",,"Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
"Technical Business Analyst, Ex Squared",,"Austin, TX 78750","Builder Homesite, Inc.",3.0,"7+ years’ experience content/data modeling.
Define computations needed to transform data into content, designing the optimized location for the computation (e.g…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender INC,,"Attention to detail and being able to ask questions in detail.
Integrate company’s software components with 3rd-party data sources and programs through API’s.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Global Sales-Marketing Senior Finance Analyst - 117865,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"Ability to analyze and translate outcomes of financial models and data into insights to drive business value.
This role requires someone with capability to grow…",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Lead Business Analyst Brivity Crm,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
Bi And Data Analytics Director,,"Austin, TX 78744 (Franklin Park area)",Onnit,,"Institutionalize a data infused decision-making framework and hypothesis-driven experimentation mindset across the Company by standardizing data collection,…",Austin,data analyst
Sd/Log + Gatp Experienced Resource For Gatp Team Work - 7505...,,"Austin, TX 78727",Pinnacle Technical Resources,3.5,"Must be relocate or be local to Austin, TX – onsite begins February 1, 2022.
6+ years of SAP experience.
Minimum 1 full end to end implementation.",Austin,data analyst
,,"Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
,,"Austin, TX 78704 (Galindo area)",AjaxMinerals,,"Data analyst: 3 years (Preferred).
To do well in this role you need a very fine eye for detail, experience as a data analyst, and a deep understanding of the…",Austin,data analyst
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Team Lead, Engineering & Data Science",,"Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
Lead Data Science Devsecops Platform Engineer,,"Austin, TX",IPT Associates,3.4,"In this role you will be a leading member of our Data Science DevSecOps team working cross-functionally to design, implement and mature an industry leading data…",Austin,data scientist
Design For Test Engineer - Ai Silicon Design,,"Austin, TX 78738",Tenstorrent,,"Design For Test Engineer - AI Silicon Design.
Position is Design for Test and Design for Debug (DFT/DFD or DFx) engineer for high-performance designs going into…",Austin,data scientist
Full Stack Engineer - Data Platform,,"Austin, TX",TA Digital,,"Over the past 20 years, TA Digital has positioned clients to achieve digital maturity by focusing on data, customer-centricity and exponential return on…",Austin,data scientist
"Hardware Test Engineer - Ai Silicon Design (Ca, Tx Or On)",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification.
Convert design specifications into characterization and test plans.",Austin,data scientist
Otter.Ai | Speaker Identification Engineer,,"Austin, TX 73301 (St Edwards area)•Remote",Recruiting From Scratch,,"Receive the benefits of comprehensive health, dental, vision and disability insurance.
Familiarity with the state of the art in deep learning.",Austin,data scientist
"Engineering Director, Machine Learning",,"Austin, TX",Torc Robotics,4.0,"Direct the use of machine language and statistical modeling techniques to improve performance, quality, data management and accuracy.",Austin,data scientist
System Software Engineer - Deep Learning Migraphx Performanc...,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"The individual will be part of a development team and open-source community which analyzes, develops, tests, and deploys improvements to make AMD the best…",Austin,data scientist
"Senior Software Engineer, Natural Language Processing / Nlp",,"Austin, TX 73301 (St Edwards area)",Recruiting From Scratch,,"End-to-end System Design and Implementation: Gather training data; train, deploy, evaluate, and iteratively improve production-grade machine learning systems;…",Austin,data scientist
"Technical Business Analyst, Ex Squared",,"Austin, TX 78750","Builder Homesite, Inc.",3.0,"7+ years’ experience content/data modeling.
Define computations needed to transform data into content, designing the optimized location for the computation (e.g…",Austin,data analyst
Bi Analyst,,"Austin, TX•Remote work available",AppSumo,,"Long-term, support the data engineering team in implementing a larger scale data-warehouse and business-intelligence tool.",Austin,data analyst
Bi Consultant,,"Rollingwood, TX",CES,3.8,"Bachelor’s degree in Electronics, Engg (any), Tech / related & 3 yrs of exp to Design technical solution, Document technical specifications, Designing technical…",Austin,data analyst
Business Technical Analyst - Remote,,"Austin, TX•Remote",83bar,4.0,"Working knowledge of SQL databases and the ability to write queries for data investigation.
Providing internal support for clients teams with fixing application…",Austin,data analyst
Data Analytics/Data Warehouse Senior Consultant,,"Austin, TX",ABeam Consulting,3.5,"Lead a team of business analysts, data architects, and engineers who are building enterprise data warehouse platforms for our clients.",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender INC,,"Attention to detail and being able to ask questions in detail.
Integrate company’s software components with 3rd-party data sources and programs through API’s.",Austin,data analyst
Digital Strategy Analyst,,"Austin, TX 78759 (Arboretum area)",United Heritage Credit Union,3.8,"Minimum of 3-5 years relevant data analyst or marketing experience required.
Data quality and general data management.
Certifications in a CRM system.",Austin,data analyst
Technical Business Analyst,,"Austin, TX 78746 (Barton Hills area)",TurnKey Lender Inc.,,"Attention to detail and being able to ask questions in detail.
Integrate company's software components with 3rd-party data sources and programs through API's.",Austin,data analyst
Global Sales-Marketing Senior Finance Analyst - 117865,,"Austin, TX","Advanced Micro Devices, Inc.",3.8,"Ability to analyze and translate outcomes of financial models and data into insights to drive business value.
This role requires someone with capability to grow…",Austin,data analyst
Business Analyst,,"Austin, TX 78754",NuBrakes,,"Bias for action & trust in data.
Must have ability to build ad-hoc data pipelines to automate dashboards as well as deal with large amounts of data through…",Austin,data analyst
Lead Business Analyst Brivity Crm,,"Austin, TX 78746+2 locations•Remote",PLACE,3.8,"Solid understanding of data manipulation, database construction and usage.
Analyzes and evaluates data providing meaningful insights for efficiency and…",Austin,data analyst
Bi And Data Analytics Director,,"Austin, TX 78744 (Franklin Park area)",Onnit,,"Institutionalize a data infused decision-making framework and hypothesis-driven experimentation mindset across the Company by standardizing data collection,…",Austin,data analyst
Sd/Log + Gatp Experienced Resource For Gatp Team Work - 7505...,,"Austin, TX 78727",Pinnacle Technical Resources,3.5,"Must be relocate or be local to Austin, TX – onsite begins February 1, 2022.
6+ years of SAP experience.
Minimum 1 full end to end implementation.",Austin,data analyst
,,"Austin, TX 78701 (Downtown area)",Merkle,3.4,"3-10 years of professional experience, working with either business-to-business (B2B) or business-to-consumer (B2C) ecommerce sites.",Austin,data analyst
,,"Austin, TX 78704 (Galindo area)",AjaxMinerals,,"Data analyst: 3 years (Preferred).
To do well in this role you need a very fine eye for detail, experience as a data analyst, and a deep understanding of the…",Austin,data analyst
Senior Data Scientist - Remote,,"Austin, TX 73301 (St Edwards area)•Remote",Varis,,"Implementing and deploying large scale machine learning applications and tools.
Write high-quality documents that help provide insights to leadership and gain…",Austin,data scientist
"Team Lead, Engineering & Data Science",,"Austin, TX 78702 (Rosewood area)•Remote work available",ASTRALABS,,"Technical expertise in data models, database design/development, data mining, and segmentation techniques.
Own and drive project delivery milestones, set team…",Austin,data scientist
"Asic Production Test Engineer - Ai Silicon Design (Ca, Tx Or...",,"Austin, TX 78738",Tenstorrent,,"Collect and analyze volume fault data for root cause identification and yield improvement opportunities.
ASIC Production Test Engineer - AI Silicon Design.",Austin,data scientist
Senior Ai Engineer,,"Austin, TX",Acrisure Technology Group,,"Take a scientific and data-driven approach to solving problems.
Wade through ambiguity and a vast set of opportunities to identify the right strategies to…",Austin,data scientist
"Machine Learning Engineer, Applied Ai",,"Austin, TX",Virta Health,4.8,"You have 4+ years experience as a machine learning engineer or scientist, deploying models in production at scale.",Austin,data scientist
Spring/Winter - Coop Cpu Rtl/Dv Engineer - Ai Silicon (Austi...,,"Austin, TX 78738",Tenstorrent,,You will be mentored by and work alongside a group of highly experienced engineers across various domains of the AI chip.,Austin,data scientist
Staff Machine Learning Engineer,,"Austin, TX",Venmo,3.2,You will join the team that partners with data scientists and data engineers to transform machine learning models into algorithm-driven services.,Austin,data scientist
